YelidBrham,female,Gil,ShnatAliya,MatzavMishp,MispYeladim,Dat,SherutTzahal,SherutLeumi,RishyonNehiga,SugMeshekBait_C,Earners,health_problem,ShnotLimud,hebrew_proficiency,MaamadAvoda_C_wp,HekefMisra_C_wp,MerutzeAvoda_wp,work_income_level,HitnadvutShana,TrumaShana,AchrayutKesef,MenahelTazrim,MishtameshAppMaakav,HoraotKeva,HashkaotBank,HassachMezuman,HassachGmach,HashkaotShukHon,HashkaotMatbeotVirt,HashkaotAher,YedaHashkaa,SikunHashkaot,LoHosech,HeshbonotBazman,MatarotKaspiot,ShokelKniot,FinancialLiteracyScore,financial_risk_score
0,1,2,0.0,1,1.0,2.0,,0.0,1.0,3,2,0.0,6.0,4.666666666666667,1.0,2.0,2.0,7.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,5.0,2.0,3.0,4.0,7,4.0
0,0,4,0.0,1,3.0,1.0,1.0,,1.0,3,2,1.0,6.0,5.0,1.0,2.0,1.0,10.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,1.0,2.0,4.0,7,0.0
0,1,7,0.0,1,2.0,1.0,1.0,,1.0,3,0,1.0,4.0,5.0,4.0,3.0,5.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,5.0,1.0,6,0.0
1,1,11,6.0,1,1.0,1.0,0.0,0.0,1.0,3,0,1.0,6.0,3.6666666666666665,4.0,3.0,5.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0,3.0,3.0,7,1.0
1,0,9,7.0,1,2.0,1.0,0.0,0.0,1.0,3,2,1.0,6.0,5.0,1.0,2.0,1.0,9.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,1.0,1.0,1.0,3,1.0
0,0,2,0.0,1,1.0,1.0,0.0,0.0,1.0,3,2,1.0,2.0,2.6666666666666665,2.0,2.0,1.0,8.0,2.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,1.0,2.0,4,2.0
1,0,8,8.0,1,2.0,6.0,0.0,0.0,1.0,3,2,0.0,6.0,1.0,1.0,2.0,4.0,6.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,1.0,5.0,4,2.0
0,1,7,0.0,1,5.0,1.0,1.0,,1.0,3,2,0.0,5.0,5.0,1.0,2.0,1.0,,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,3.0,1.0,2.0,2.0,7,0.0
0,0,6,0.0,1,2.0,1.0,1.0,,1.0,3,2,0.0,6.0,5.0,1.0,2.0,1.0,8.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,3.0,1.0,2.0,1.0,5,0.0
0,0,8,0.0,1,3.0,1.0,1.0,,1.0,3,3,0.0,4.0,5.0,1.0,2.0,2.0,7.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,1.0,5.0,1.0,3,0.0
0,0,3,0.0,5,0.0,1.0,1.0,,1.0,3,2,0.0,6.0,5.0,1.0,2.0,1.0,8.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,5.0,2.0,1.0,1.0,7,2.0
0,0,10,0.0,1,1.0,1.0,1.0,,1.0,3,2,1.0,4.0,5.0,2.0,1.0,3.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,4.0,1.0,4.0,2.0,6,0.0
0,0,3,0.0,1,2.0,1.0,1.0,,0.0,3,2,1.0,6.0,5.0,2.0,2.0,2.0,,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,1.0,2.0,1.0,7,5.0
0,0,4,0.0,1,4.0,1.0,0.0,0.0,1.0,3,2,0.0,4.0,5.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,5.0,2.0,7,5.0
0,1,11,2.0,3,2.0,1.0,0.0,0.0,1.0,1,0,1.0,3.0,5.0,4.0,3.0,5.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,5.0,1.0,7,2.0
0,1,4,0.0,1,4.0,1.0,1.0,,1.0,3,2,1.0,4.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,2.0,1.0,1.0,2,3.0
1,0,10,6.0,1,3.0,1.0,1.0,,1.0,3,2,1.0,6.0,4.666666666666667,1.0,1.0,1.0,9.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,4.0,1.0,2.0,2.0,7,0.0
0,0,1,0.0,5,0.0,2.0,,0.0,1.0,4,4,0.0,5.0,5.0,2.0,2.0,1.0,10.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,3.0,1.0,1.0,6,0.0
0,1,1,0.0,1,1.0,1.0,0.0,0.0,0.0,4,2,0.0,4.0,5.0,2.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,3.0,2.0,4,4.0
0,0,7,0.0,1,3.0,1.0,1.0,,1.0,3,3,0.0,6.0,5.0,1.0,2.0,1.0,10.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,3.0,1.0,3.0,3.0,7,0.0
0,1,7,0.0,3,2.0,1.0,1.0,,1.0,3,2,0.0,4.0,5.0,1.0,2.0,1.0,6.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,3.0,5.0,1.0,3,4.0
1,0,4,8.0,1,0.0,6.0,0.0,0.0,1.0,3,2,1.0,5.0,3.6666666666666665,1.0,2.0,1.0,7.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,3.0,1.0,5,0.0
0,0,6,0.0,1,2.0,1.0,1.0,,1.0,3,3,0.0,6.0,5.0,1.0,2.0,2.0,9.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,1.0,1.0,1.0,7,1.0
0,1,7,0.0,1,3.0,2.0,,0.0,1.0,3,2,0.0,6.0,5.0,1.0,2.0,3.0,9.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,2.0,4.0,1.0,4,3.0
0,1,2,0.0,5,0.0,1.0,1.0,,1.0,4,2,1.0,6.0,5.0,4.0,3.0,5.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,5.0,1.0,2.0,2.0,7,0.0
0,0,10,0.0,1,4.0,1.0,1.0,,1.0,3,0,1.0,6.0,5.0,4.0,3.0,5.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,1.0,3.0,1.0,7,2.0
0,1,7,8.0,1,2.0,1.0,0.0,0.0,1.0,1,1,0.0,6.0,5.0,1.0,2.0,1.0,9.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,3.0,4.0,1.0,7,0.0
0,0,9,4.0,1,4.0,1.0,1.0,,1.0,3,3,1.0,5.0,5.0,1.0,2.0,1.0,9.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,1.0,1.0,7,0.0
0,0,5,0.0,1,3.0,1.0,1.0,,1.0,3,2,0.0,5.0,5.0,1.0,2.0,1.0,,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,3.0,2.0,4.0,4.0,4,0.0
0,1,5,0.0,1,3.0,1.0,1.0,,1.0,3,2,1.0,6.0,5.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,3.0,1.0,1,3.0
0,0,5,0.0,3,2.0,1.0,1.0,,1.0,1,1,0.0,6.0,5.0,1.0,2.0,1.0,10.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,2.0,2.0,1.0,7,1.0
1,1,6,8.0,1,2.0,1.0,0.0,0.0,0.0,3,2,0.0,4.0,4.333333333333333,1.0,2.0,2.0,5.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,5.0,1.0,7,3.0
0,0,6,0.0,5,0.0,3.0,0.0,0.0,1.0,3,1,0.0,6.0,5.0,1.0,2.0,1.0,9.0,2.0,2.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,5.0,1.0,5,0.0
0,0,9,8.0,1,2.0,1.0,0.0,0.0,1.0,3,2,0.0,6.0,4.333333333333333,1.0,2.0,2.0,7.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,5.0,1.0,5.0,1.0,4,0.0
0,1,7,0.0,5,0.0,1.0,1.0,,1.0,3,2,1.0,6.0,5.0,1.0,2.0,1.0,7.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,3.0,1.0,1.0,1.0,5,1.0
0,1,1,0.0,5,0.0,1.0,0.0,0.0,0.0,4,2,0.0,5.0,5.0,1.0,2.0,2.0,6.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,1.0,5.0,1.0,5,4.0
0,1,3,0.0,1,2.0,1.0,0.0,0.0,1.0,3,2,0.0,6.0,5.0,1.0,2.0,1.0,8.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,2.0,4.0,2.0,7,1.0
0,1,3,0.0,1,2.0,1.0,1.0,,1.0,1,1,0.0,4.0,5.0,1.0,1.0,1.0,5.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,1.0,1.0,1.0,3,0.0
0,1,5,0.0,1,5.0,1.0,0.0,0.0,0.0,3,1,0.0,6.0,5.0,1.0,2.0,1.0,,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,1.0,1.0,1,1.0
0,0,4,0.0,1,3.0,1.0,1.0,,1.0,3,2,0.0,6.0,5.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,1.0,1.0,5.0,5,0.0
0,1,8,0.0,4,7.0,2.0,,0.0,1.0,1,1,1.0,5.0,5.0,1.0,1.0,1.0,8.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,1.0,4.0,1.0,5,1.0
0,0,3,0.0,1,1.0,1.0,1.0,,1.0,3,2,0.0,5.0,5.0,1.0,2.0,2.0,,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,1.0,4,3.0
0,1,9,0.0,1,5.0,1.0,0.0,0.0,0.0,3,3,1.0,5.0,5.0,1.0,2.0,2.0,8.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,3.0,3.0,3.0,6,4.0
1,0,11,7.0,1,1.0,1.0,0.0,0.0,0.0,3,0,1.0,6.0,2.0,4.0,3.0,5.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,1.0,1.0,5.0,5,0.0
1,1,11,8.0,4,3.0,1.0,0.0,0.0,0.0,3,1,1.0,5.0,1.0,4.0,3.0,5.0,0.0,2.0,2.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,0.0
0,1,2,0.0,5,0.0,2.0,,0.0,0.0,4,2,0.0,5.0,1.0,4.0,3.0,5.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,7,2.0
0,0,5,0.0,5,0.0,1.0,0.0,0.0,1.0,1,1,0.0,6.0,5.0,1.0,2.0,1.0,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,1.0,1.0,1.0,7,0.0
0,1,4,8.0,1,7.0,1.0,0.0,0.0,1.0,3,2,0.0,6.0,5.0,1.0,2.0,1.0,7.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,1.0,3.0,1.0,6,0.0
0,1,11,0.0,4,7.0,2.0,,0.0,0.0,1,0,1.0,2.0,1.3333333333333333,4.0,3.0,5.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,5.0,1.0,1,4.0
1,1,4,7.0,1,2.0,1.0,0.0,1.0,1.0,3,2,0.0,6.0,5.0,1.0,2.0,2.0,8.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,5.0,5.0,5.0,7,2.0
0,1,5,0.0,5,0.0,2.0,,0.0,1.0,4,1,1.0,4.0,2.0,4.0,3.0,5.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,,1.0,3.0,3.0,2,7.0
0,0,7,0.0,5,0.0,1.0,1.0,,1.0,1,1,1.0,6.0,5.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,3.0,4,4.0
0,1,8,0.0,3,3.0,1.0,1.0,,1.0,3,2,0.0,6.0,5.0,1.0,2.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,1.0,2.0,1.0,6,1.0
0,1,10,0.0,3,2.0,1.0,1.0,,1.0,3,1,1.0,5.0,5.0,4.0,3.0,5.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,1.0,5.0,1.0,0,0.0
1,1,10,7.0,1,2.0,1.0,0.0,0.0,1.0,3,0,1.0,4.0,2.0,4.0,3.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,1.0,1.0,1.0,1,2.0
0,0,3,0.0,5,0.0,1.0,1.0,,1.0,1,0,1.0,6.0,4.0,4.0,3.0,5.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,5.0,1.0,3.0,2.0,7,1.0
0,0,3,0.0,1,3.0,1.0,1.0,,1.0,3,2,0.0,4.0,5.0,1.0,2.0,1.0,8.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,1.0,1.0,1.0,4,3.0
0,0,2,0.0,5,0.0,1.0,1.0,,1.0,1,1,0.0,5.0,5.0,1.0,2.0,2.0,6.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,4.0,1.0,3.0,1.0,6,3.0
0,1,6,0.0,1,2.0,1.0,1.0,,1.0,3,2,0.0,6.0,5.0,1.0,2.0,1.0,9.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,1.0,1.0,2.0,7,0.0
0,1,11,0.0,1,7.0,2.0,,0.0,0.0,3,0,1.0,1.0,1.0,4.0,3.0,5.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,2.0,3.0,1.0,1,1.0
0,0,2,0.0,5,0.0,2.0,,0.0,1.0,4,5,0.0,6.0,5.0,4.0,3.0,5.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,2.0,2.0,1.0,4,3.0
0,0,1,0.0,1,0.0,1.0,0.0,0.0,1.0,4,2,0.0,6.0,5.0,4.0,3.0,5.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,3.0,1.0,3.0,2.0,6,1.0
0,0,6,0.0,1,3.0,1.0,1.0,,1.0,3,2,0.0,6.0,5.0,1.0,2.0,2.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,3.0,6,0.0
0,0,7,0.0,1,6.0,1.0,1.0,,1.0,3,2,1.0,4.0,5.0,2.0,2.0,2.0,9.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,1.0,5.0,5.0,7,1.0
0,1,7,0.0,1,3.0,1.0,1.0,,1.0,3,2,0.0,5.0,5.0,1.0,2.0,2.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,1.0,3.0,3.0,7,0.0
1,1,10,5.0,1,4.0,1.0,0.0,0.0,0.0,3,0,0.0,1.0,1.6666666666666667,4.0,3.0,5.0,0.0,2.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,4,6.0
0,1,2,0.0,1,2.0,1.0,0.0,0.0,0.0,3,1,0.0,6.0,5.0,1.0,2.0,1.0,7.0,2.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,1.0,1.0,4,1.0
0,1,1,0.0,5,0.0,2.0,,0.0,1.0,4,0,0.0,3.0,2.6666666666666665,4.0,3.0,5.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,,,1.0,2,1.0
0,1,10,0.0,1,2.0,1.0,1.0,,1.0,1,0,0.0,6.0,5.0,4.0,3.0,5.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,5.0,1.0,1.0,1.0,5,1.0
0,0,1,0.0,5,0.0,1.0,1.0,,1.0,4,3,0.0,4.0,5.0,1.0,2.0,2.0,6.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,5.0,1.0,1.0,1.0,6,0.0
0,0,4,0.0,5,0.0,1.0,1.0,,1.0,3,0,0.0,4.0,5.0,4.0,3.0,5.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,5.0,1.0,2.0,1.0,7,1.0
1,0,6,7.0,1,7.0,1.0,0.0,0.0,1.0,3,2,0.0,4.0,5.0,1.0,2.0,1.0,8.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,1.0,1.0,1.0,7,2.0
0,0,8,6.0,1,5.0,1.0,1.0,,1.0,3,3,0.0,2.0,5.0,1.0,2.0,2.0,6.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,1.0,5.0,1.0,4,3.0
1,1,7,5.0,3,3.0,1.0,0.0,0.0,0.0,1,0,1.0,3.0,4.0,4.0,3.0,5.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,6.0
0,1,9,0.0,1,2.0,1.0,1.0,,1.0,3,0,0.0,4.0,5.0,4.0,3.0,5.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,3.0,5.0,6,0.0
1,1,11,7.0,3,1.0,1.0,0.0,0.0,0.0,1,0,1.0,6.0,1.3333333333333333,4.0,3.0,5.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,5.0,2.0,4.0,2,0.0
0,0,7,0.0,2,2.0,1.0,1.0,,1.0,1,1,0.0,3.0,5.0,1.0,2.0,1.0,8.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,3.0,1.0,1,0.0
0,1,3,0.0,1,4.0,1.0,0.0,0.0,0.0,3,1,0.0,5.0,5.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,1.0,2.0,1.0,2,4.0
0,0,3,0.0,5,0.0,1.0,1.0,,1.0,1,1,0.0,6.0,5.0,2.0,2.0,2.0,6.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,5.0,1.0,2.0,1.0,7,0.0
0,1,10,0.0,3,4.0,1.0,0.0,0.0,0.0,1,1,0.0,4.0,5.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,1.0,5.0,1.0,0,2.0
0,1,11,0.0,4,3.0,1.0,1.0,,1.0,3,0,1.0,4.0,5.0,4.0,3.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,2.0,1.0,3,4.0
0,1,2,0.0,5,0.0,1.0,0.0,0.0,1.0,1,1,0.0,5.0,5.0,1.0,2.0,1.0,8.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,1.0,2.0,7,0.0
0,1,5,0.0,1,3.0,1.0,0.0,1.0,1.0,3,2,0.0,4.0,5.0,1.0,2.0,2.0,8.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,1.0,3.0,3.0,5,0.0
0,1,2,0.0,5,0.0,1.0,1.0,,1.0,3,3,0.0,5.0,5.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,1.0,2.0,2.0,2,1.0
0,1,11,0.0,3,3.0,1.0,1.0,,1.0,1,0,0.0,6.0,5.0,4.0,3.0,5.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,2.0,5,0.0
0,0,5,0.0,1,5.0,1.0,1.0,,1.0,3,2,0.0,5.0,5.0,1.0,2.0,2.0,9.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0,1.0,1.0,1.0,7,0.0
0,1,6,0.0,1,3.0,2.0,,0.0,1.0,3,1,1.0,4.0,3.0,4.0,3.0,5.0,0.0,2.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,5.0,5.0,1.0,5,2.0
0,0,2,0.0,1,1.0,1.0,0.0,0.0,0.0,3,1,0.0,6.0,5.0,4.0,3.0,5.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,1.0,4.0,2.0,6,1.0
0,1,6,0.0,2,2.0,1.0,1.0,,1.0,3,2,0.0,6.0,5.0,1.0,2.0,1.0,8.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,5.0,1.0,3.0,1.0,2,1.0
0,1,2,0.0,5,0.0,1.0,1.0,,1.0,1,1,0.0,6.0,5.0,1.0,2.0,2.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,3.0,3.0,1.0,5,1.0
0,0,7,0.0,3,6.0,2.0,,0.0,1.0,3,1,0.0,4.0,5.0,4.0,3.0,5.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,1.0,1.0,1.0,0,2.0
0,1,7,7.0,1,4.0,1.0,0.0,0.0,1.0,3,0,0.0,4.0,4.0,4.0,3.0,5.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,1.0,4.0,5.0,4,1.0
0,1,10,0.0,5,1.0,1.0,1.0,,0.0,3,2,1.0,6.0,5.0,2.0,1.0,1.0,5.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,2.0,5.0,3.0,4,2.0
0,1,4,0.0,5,0.0,1.0,1.0,,1.0,3,1,1.0,5.0,5.0,1.0,2.0,1.0,4.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.0,,1.0,,,0,0.0
0,0,4,0.0,5,0.0,1.0,1.0,,1.0,1,1,0.0,6.0,5.0,1.0,2.0,2.0,8.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,5.0,1.0,3.0,3.0,5,0.0
1,1,9,8.0,4,2.0,1.0,0.0,0.0,0.0,1,0,0.0,4.0,1.6666666666666667,4.0,3.0,5.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,1.0,5.0,1.0,3,0.0
0,1,3,0.0,2,2.0,1.0,0.0,1.0,1.0,3,1,0.0,6.0,5.0,1.0,2.0,2.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,1.0,1.0,2.0,6,3.0
